# car: scheme
{
1726: '2L:\n1L0L0#0R2R,\n1R2R0#0L1L,\nX0R0#12L1R,\n6L3L0#3R5L,\n4R4L0#4R4L,\n3R6R0#12R22R,\n7L7R0#3L5R,\n8L8R0#6L6R,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11L11R0#9R9L,\n12L12R0#10L10R,\n2L5L0#11L11R,\n15R16R0#14L22L,\n13L14R0#32L14R,\n15L16L0#15L13L,\n17R17L0#15R13R,\n18L18R0#16R16L,\n19L19R0#17L17R,\n20R20L0#18L18R,\n21R21L0#19R19L,\n22L22R0#20R20L,\n13R5R0#21L21R,\n26L24L0#25L32R,\n26R25R0#23R25R,\n23L24R0#42L24R,\n27R27L0#23L24L,\n28R28L0#26R26L,\n29R29L0#27R27L,\n30R30L0#28R28L,\n31R31L0#29R29L,\n32L32R0#30R30L,\n14L23R0#31L31R,\n36R33R0#34L33R,\n33L34L0#34R35R,\n36L34R0#X42R,\n37R37L0#35L33L,\n38R38L0#36R36L,\n39R39L0#37R37L,\n40L40R0#38R38L,\n41L41R0#39L39R,\n42L42R0#40L40R,\n25L35R0#41L41R:\n35L',
 1728: '170L:\n3L3R0#1L1R,\n0L0R0#X170R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n43L43R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n44L44R0#38L38R,\n47L47R0#43L43R,\n52L52R0#46L46R,\n45L45R0#47L47R,\n46L46R0#44L44R,\n54L54R0#49L49R,\n48L48R0#50L50R,\n49L49R0#51L51R,\n50L50R0#52L52R,\n51L51R0#45L45R,\n57L57R0#54L54R,\n53L53R0#48L48R,\n62L62R0#56L56R,\n55L55R0#57L57R,\n56L56R0#53L53R,\n64L64R0#59L59R,\n58L58R0#60L60R,\n59L59R0#61L61R,\n60L60R0#62L62R,\n61L61R0#55L55R,\n66L66R0#64L64R,\n63L63R0#58L58R,\n69L69R0#66L66R,\n65L65R0#63L63R,\n71L71R0#68L68R,\n67L67R0#69L69R,\n68L68R0#65L65R,\n74L74R0#71L71R,\n70L70R0#67L67R,\n77L77R0#73L73R,\n72L72R0#74L74R,\n73L73R0#70L70R,\n82L82R0#76L76R,\n75L75R0#77L77R,\n76L76R0#72L72R,\n84L84R0#79L79R,\n78L78R0#80L80R,\n79L79R0#81L81R,\n80L80R0#82L82R,\n81L81R0#75L75R,\n85L85R0#84L84R,\n83L83R0#78L78R,\n89L89R0#83L83R,\n92L92R0#87L87R,\n86L86R0#88L88R,\n87L87R0#89L89R,\n88L88R0#85L85R,\n97L97R0#91L91R,\n90L90R0#92L92R,\n91L91R0#86L86R,\n99L99R0#94L94R,\n93L93R0#95L95R,\n94L94R0#96L96R,\n95L95R0#97L97R,\n96L96R0#90L90R,\n102L102R0#99L99R,\n98L98R0#93L93R,\n107L107R0#101L101R,\n100L100R0#102L102R,\n101L101R0#98L98R,\n109L109R0#104L104R,\n103L103R0#105L105R,\n104L104R0#106L106R,\n105L105R0#107L107R,\n106L106R0#100L100R,\n111L111R0#109L109R,\n108L108R0#103L103R,\n114L114R0#111L111R,\n110L110R0#108L108R,\n115L115R0#113L113R,\n112L112R0#114L114R,\n113L113R0#110L110R,\n117L117R0#112L112R,\n122L122R0#117L117R,\n116L116R0#115L115R,\n124L124R0#119L119R,\n118L118R0#120L120R,\n119L119R0#121L121R,\n120L120R0#122L122R,\n121L121R0#116L116R,\n125L125R0#124L124R,\n123L123R0#118L118R,\n129L129R0#123L123R,\n132L132R0#127L127R,\n126L126R0#128L128R,\n127L127R0#129L129R,\n128L128R0#125L125R,\n137L137R0#131L131R,\n130L130R0#132L132R,\n131L131R0#126L126R,\n139L139R0#134L134R,\n133L133R0#135L135R,\n134L134R0#136L136R,\n135L135R0#137L137R,\n136L136R0#130L130R,\n142L142R0#139L139R,\n138L138R0#133L133R,\n147L147R0#141L141R,\n140L140R0#142L142R,\n141L141R0#138L138R,\n149L149R0#144L144R,\n143L143R0#145L145R,\n144L144R0#146L146R,\n145L145R0#147L147R,\n146L146R0#140L140R,\n151L151R0#149L149R,\n148L148R0#143L143R,\n152L152R0#151L151R,\n150L150R0#148L148R,\n154L154R0#150L150R,\n157L157R0#154L154R,\n153L153R0#152L152R,\n162L162R0#156L156R,\n155L155R0#157L157R,\n156L156R0#153L153R,\n164L164R0#159L159R,\n158L158R0#160L160R,\n159L159R0#161L161R,\n160L160R0#162L162R,\n161L161R0#155L155R,\n166L166R0#164L164R,\n163L163R0#158L158R,\n168L168R0#166L166R,\n165L165R0#163L163R,\n169L169R0#168L168R,\n167L167R0#165L165R,\n170L170R0#167L167R,\nX1R0#169L169R:\n1L',
 2386: '1R:\n1L2R0#2L2R,\n1RX0#0L1L,\n0L0R0#12R0R,\n6R4R0#4R5R,\n5R3L0#12L3R,\n6L3R0#22L4L,\n7L7R0#5L3L,\n8L8R0#6L6R,\n9L9R0#7L7R,\n10L10R0#8L8R,\n11R11L0#9L9R,\n12R12L0#10R10L,\n4L2L0#11R11L,\n15L16L0#15L14R,\n16R13R0#15R32L,\n13L14L0#13L22R,\n17R17L0#13R14L,\n18L18R0#16R16L,\n19L19R0#17L17R,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n5L15R0#21L21R,\n26R25L0#41L24R,\n24R23R0#25R24L,\n26L24L0#23R32R,\n27L27R0#25L23L,\n28R28L0#26L26R,\n29R29L0#27R27L,\n30L30R0#28R28L,\n31L31R0#29L29R,\n32L32R0#30L30R,\n14R25R0#31L31R,\n34L33L0#33R35R,\n35R36R0#33L41R,\n36L33R0#X34L,\n37R37L0#35L34R,\n38L38R0#36R36L,\n39R39L0#37L37R,\n40R40L0#38R38L,\n41L41R0#39R39L,\n23L34R0#40L40R:\n35L',
 2416: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 2498: '1R:\n2R1R0#2L12L,\n1LX0#1L0R,\n0L2L0#2R0L,\n5L4R0#5R12R,\n6R5R0#22L3R,\n6L3L0#3L4R,\n7R7L0#5L4L,\n8R8L0#6R6L,\n9R9L0#7R7L,\n10L10R0#8R8L,\n11L11R0#9L9R,\n12L12R0#10L10R,\n0R3R0#11L11R,\n13R16L0#15L13L,\n16R15L0#34L15R,\n13L14R0#14R22R,\n17R17L0#13R14L,\n18L18R0#16R16L,\n19R19L0#17L17R,\n20L20R0#18R18L,\n21L21R0#19L19R,\n22L22R0#20L20R,\n4L15R0#21L21R,\n24L23R0#24L23R,\n23L27R0#23L25R,\n26R24R0#X26R,\n27L25R0#34R25L,\n28R28L0#26L24R,\n29L29R0#27R27L,\n30L30R0#28L28R,\n31R31L0#29L29R,\n32R32L0#30R30L,\n33L33R0#31R31L,\n34L34R0#32L32R,\n14L26L0#33L33R:\n25L',
 2625: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 2627: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 2634: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 2638: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 2641: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 2644: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
